x,y,direction,battery,obstacle_front,is_wall_front,dx_to_target,dy_to_target,holding_package,action
4,4,90,35,puddle,False,1,-4,True,Left
0,6,0,23,none,True,1,1,True,Left
4,2,0,32,none,True,4,2,True,Left
5,6,90,53,none,False,-4,3,True,Right
5,6,270,94,none,False,-4,-2,False,Left
7,1,90,99,none,True,-4,6,False,Right
0,6,180,87,none,True,4,-2,True,Left
3,5,180,82,puddle,False,-2,0,False,Right
2,1,270,31,none,False,3,0,True,Left
1,0,0,82,none,True,5,1,True,Right
0,5,0,72,none,False,6,-2,False,Right
7,6,90,75,none,False,-6,1,True,Right
0,3,270,77,none,True,1,-1,False,Left
2,4,90,99,none,False,-2,-4,True,Right
0,6,180,34,none,True,6,2,True,Right
0,5,180,34,none,False,0,0,False,Right
5,8,270,28,none,False,-3,-2,False,Left
0,5,270,23,none,True,8,2,True,Left
1,1,90,97,none,True,6,3,True,Right
5,2,270,96,hole,False,4,1,False,Right
3,7,180,70,none,False,3,1,True,Right
7,7,90,40,none,True,2,-7,False,Right
7,0,0,20,none,False,-1,4,True,Forward
7,8,180,30,hole,False,2,-1,True,Forward
0,5,0,72,none,False,1,3,True,Left
9,1,90,76,none,True,-7,4,True,Right
2,8,0,81,none,True,7,-7,True,Left
4,8,0,78,none,True,2,-3,False,Left
3,9,270,59,none,True,-2,-6,False,Left
1,4,90,49,none,False,2,-3,False,Forward
7,5,180,27,puddle,False,-7,-3,True,Forward
4,4,270,65,none,False,2,2,False,Forward
0,5,0,35,none,False,6,4,True,Forward
0,8,270,76,none,False,0,-4,False,Left
7,6,0,39,hole,False,-7,0,False,Forward
1,2,270,63,none,False,4,6,True,Left
3,1,90,22,none,True,6,0,False,Right
4,4,90,26,puddle,False,0,1,False,Forward
7,2,0,43,none,False,-6,5,True,Left
0,5,270,63,none,True,9,-5,False,Right
0,1,0,62,none,False,1,8,False,Right
5,0,0,32,none,True,-4,4,True,Left
1,4,270,99,none,False,7,0,True,Right
8,6,180,72,none,True,-1,-3,False,Left
2,7,0,56,none,False,7,-5,True,Forward
1,5,90,71,none,True,4,4,False,Right
